==============================================
Java Migration - Claude 3.5 Sonnet
Job ID: 5881934
Node: babel-u9-24
Start Time: Sat Dec 13 21:29:01 EST 2025
==============================================
Model: Claude 3.5 Sonnet
Repos: /home/vhsingh/Java_Migration/repositories_sonnet35
Logs: /home/vhsingh/Java_Migration/logs_sonnet35
==============================================
[32m21:29:50[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m21:29:51[0m | [1mINFO    [0m | [1mSet MIGRATION_REPO_PATH=/home/vhsingh/Java_Migration/repositories_sonnet35/xVir_api-ai-java-webhook[0m

[32m21:29:51[0m | [1mINFO    [0m | [1mToken counter reset - LLM call limit set to 500[0m

[32m21:29:51[0m | [1mINFO    [0m | [1mCOMPONENT: SupervisorMigrationOrchestrator initialized[0m

[32m21:29:59[0m | [1mINFO    [0m | [1mAPPROACH: Running multi-agent migration process[0m

[32m21:29:59[0m | [1mINFO    [0m | [1mCleaning previous migration state...[0m

[32m21:29:59[0m | [32m[1mSUCCESS [0m | [32m[1mDeleted 2 stale state files[0m

[32m21:29:59[0m | [1mINFO    [0m | [1mFILE_OPS: Project path set to '/home/vhsingh/Java_Migration/repositories_sonnet35/xVir_api-ai-java-webhook'[0m

[32m21:29:59[0m | [1mINFO    [0m | [1mPHASE: Agent coordination started[0m

[32m21:30:04[0m | [1mINFO    [0m | [1mMAVEN FIND POMS SUCCESS: Found 1 POMs in /home/vhsingh/Java_Migration/repositories_sonnet35/xVir_api-ai-java-webhook[0m

[32m21:30:08[0m | [1mINFO    [0m | [1mMAVEN READ POM SUCCESS: api-ai-java-webhook (Java 1.8, 3 dependencies)[0m

[32m21:30:13[0m | [1mINFO    [0m | [1mMAVEN GET JAVA VERSION SUCCESS: Found version 8 in /home/vhsingh/Java_Migration/repositories_sonnet35/xVir_api-ai-java-webhook/pom.xml[0m

[32m21:30:15[0m | [1mINFO    [0m | [1mMAVEN LIST DEPENDENCIES SUCCESS: Found 3 dependencies in /home/vhsingh/Java_Migration/repositories_sonnet35/xVir_api-ai-java-webhook/pom.xml[0m

[32m21:30:18[0m | [1mINFO    [0m | [1mSEARCH FILES NO MATCHES: Pattern 'javax\.' not found in /home/vhsingh/Java_Migration/repositories_sonnet35/xVir_api-ai-java-webhook[0m

[32m21:30:21[0m | [1mINFO    [0m | [1mSEARCH FILES SUCCESS: 3 matches for 'org\.junit\.' in /home/vhsingh/Java_Migration/repositories_sonnet35/xVir_api-ai-java-webhook[0m

[32m21:30:25[0m | [1mINFO    [0m | [1mSEARCH FILES SUCCESS: 1 matches for '@RunWith' in /home/vhsingh/Java_Migration/repositories_sonnet35/xVir_api-ai-java-webhook[0m

[32m21:30:35[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/xVir_api-ai-java-webhook/CURRENT_STATE.md[0m

[32m21:30:47[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/xVir_api-ai-java-webhook/analysis.md[0m

[32m21:30:59[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/xVir_api-ai-java-webhook/TODO.md[0m

[32m21:31:06[0m | [1mINFO    [0m | [1mANALYSIS PHASE: AUTO-COMPLETED (files created)[0m

[32m21:31:06[0m | [1mINFO    [0m | [1mCalling Analysis Expert[0m

[32m21:31:06[0m | [1mINFO    [0m | [1mTEST BASELINE: 1 files, 2 methods[0m

[32m21:31:06[0m | [1mINFO    [0m | [1mTEST BASELINE CAPTURED: 1 test files - preservation will be enforced on commits[0m

[32m21:31:11[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m21:31:11[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m21:31:11[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m21:31:11[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m21:31:11[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m21:31:11[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn compile -B...[0m

[32m21:31:11[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m21:31:11[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m21:31:11[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m21:31:11[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m21:31:35[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m21:31:35[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn compile -B[0m

[32m21:31:49[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m21:31:49[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: success[0m

[32m21:31:49[0m | [1mINFO    [0m | [1mMVN_COMMAND: Success[0m

[32m21:31:53[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn test -B (max_retries=2)[0m

[32m21:31:53[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m21:31:53[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m21:31:53[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m21:31:53[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m21:31:53[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn test -B...[0m

[32m21:31:53[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m21:31:53[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m21:31:53[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m21:31:53[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m21:32:01[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m21:32:01[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn test -B[0m

[32m21:32:16[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: test_failure[0m

[32m21:32:16[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: test_failure[0m

[32m21:32:16[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=test_failure[0m

[32m21:32:26[0m | [1mINFO    [0m | [1mTASK_MANAGER: Task marked complete in TODO.md[0m

[32m21:32:30[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: test_failure[0m

[32m21:32:30[0m | [1mINFO    [0m | [1mTEST FAILURE PERSISTS: Routing to error_expert (attempt 1/3)[0m

[32m21:32:30[0m | [1mINFO    [0m | [1mCalling Execution Expert[0m

[32m21:32:30[0m | [1mINFO    [0m | [1mERROR RESOLUTION: error_expert attempting fix (attempt 1/3)[0m

[32m21:32:36[0m | [1mINFO    [0m | [1m[SEARCH_PROC] Search complete | 3146 chars | Cache: 0/1[0m

[32m21:32:36[0m | [1mINFO    [0m | [1m[WEB_SEARCH] Complete | Cache: 0/1[0m

[32m21:32:41[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn test -B (max_retries=2)[0m

[32m21:32:41[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m21:32:41[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m21:32:41[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m21:32:41[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m21:32:41[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn test -B...[0m

[32m21:32:41[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m21:32:41[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m21:32:41[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m21:32:41[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m21:32:50[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m21:32:50[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn test -B[0m

[32m21:32:59[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: test_failure[0m

[32m21:32:59[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: test_failure[0m

[32m21:32:59[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=test_failure[0m

[32m21:33:07[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 1970 characters from /home/vhsingh/Java_Migration/repositories_sonnet35/xVir_api-ai-java-webhook/pom.xml[0m

[32m21:33:22[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/xVir_api-ai-java-webhook/pom.xml[0m

[32m21:33:28[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m21:33:28[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: 512772e3... -> acb60742...) - CLEAN BUILD REQUIRED[0m

[32m21:33:28[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m21:33:28[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m21:33:28[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m21:33:28[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m21:33:28[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m21:33:28[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m21:33:28[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m21:33:28[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B...[0m

[32m21:33:28[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m21:33:28[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m21:33:28[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m21:33:28[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m21:33:56[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m21:33:56[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B[0m

[32m21:34:12[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m21:34:12[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: success[0m

[32m21:34:12[0m | [1mINFO    [0m | [1mMVN_COMMAND: Success[0m

[32m21:34:12[0m | [1mINFO    [0m | [1m[POM_TRACKER] ✅ Clean build completed - requirement cleared[0m

[32m21:34:17[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn test -B (max_retries=2)[0m

[32m21:34:17[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m21:34:17[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m21:34:17[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m21:34:17[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m21:34:17[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn test -B...[0m

[32m21:34:17[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m21:34:17[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m21:34:17[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m21:34:17[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m21:34:24[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m21:34:24[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn test -B[0m

[32m21:34:30[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: spring_migration_error[0m

[32m21:34:30[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: spring_migration_error[0m

[32m21:34:30[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=spring_migration_error[0m

[32m21:34:35[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 2007 characters from /home/vhsingh/Java_Migration/repositories_sonnet35/xVir_api-ai-java-webhook/src/test/java/hello/HelloWorldConfigurationTests.java[0m

[32m21:34:44[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/xVir_api-ai-java-webhook/src/test/java/hello/HelloWorldConfigurationTests.java[0m

[32m21:34:51[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn test -B (max_retries=2)[0m

[32m21:34:51[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m21:34:51[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m21:34:51[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m21:34:51[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m21:34:51[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn test -B...[0m

[32m21:34:51[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m21:34:51[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m21:34:51[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m21:34:51[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m21:34:57[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m21:34:57[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn test -B[0m

[32m21:35:20[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: test_failure[0m

[32m21:35:20[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: test_failure[0m

[32m21:35:20[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=test_failure[0m

[32m21:35:26[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/xVir_api-ai-java-webhook/src/main/resources/application.properties[0m

[32m21:35:35[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/xVir_api-ai-java-webhook/src/test/java/hello/HelloWorldConfigurationTests.java[0m

[32m21:35:40[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn test -B (max_retries=2)[0m

[32m21:35:40[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m21:35:40[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m21:35:40[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m21:35:40[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m21:35:40[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn test -B...[0m

[32m21:35:40[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m21:35:40[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m21:35:40[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m21:35:40[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m21:35:49[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m21:35:49[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn test -B[0m

[32m21:36:03[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m21:36:03[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: success[0m

[32m21:36:03[0m | [1mINFO    [0m | [1mMVN_COMMAND: Success[0m

[32m21:36:16[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m21:36:16[0m | [1mINFO    [0m | [1mERROR RESOLVED: Build errors fixed[0m

[32m21:36:16[0m | [1mINFO    [0m | [1mCalling Error Expert[0m

[32m21:36:20[0m | [1mINFO    [0m | [1mMAVEN ADD OPENREWRITE PLUGIN SUCCESS: Added plugin to /home/vhsingh/Java_Migration/repositories_sonnet35/xVir_api-ai-java-webhook/pom.xml[0m

[32m21:36:26[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m21:36:26[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: acb60742... -> d8c75061...) - CLEAN BUILD REQUIRED[0m

[32m21:36:26[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m21:36:26[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m21:36:26[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m21:36:26[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m21:36:26[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m21:36:26[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m21:36:26[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m21:36:26[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B...[0m

[32m21:36:26[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m21:36:26[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m21:36:26[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m21:36:26[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m21:36:32[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m21:36:32[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B[0m

[32m21:36:38[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m21:36:38[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: success[0m

[32m21:36:38[0m | [1mINFO    [0m | [1mMVN_COMMAND: Success[0m

[32m21:36:38[0m | [1mINFO    [0m | [1m[POM_TRACKER] ✅ Clean build completed - requirement cleared[0m

[32m21:36:44[0m | [1mINFO    [0m | [1mTASK_MANAGER: Task marked complete in TODO.md[0m

[32m21:36:47[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m21:36:47[0m | [1mINFO    [0m | [1mCalling Execution Expert[0m

[32m21:36:51[0m | [1mINFO    [0m | [1mMAVEN UPDATE JAVA VERSION NO CHANGES: No Java version properties found in /home/vhsingh/Java_Migration/repositories_sonnet35/xVir_api-ai-java-webhook/pom.xml[0m

[32m21:36:55[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 4044 characters from /home/vhsingh/Java_Migration/repositories_sonnet35/xVir_api-ai-java-webhook/pom.xml[0m

[32m21:37:02[0m | [1mINFO    [0m | [1mFIND REPLACE SUCCESS: 1 replacements in /home/vhsingh/Java_Migration/repositories_sonnet35/xVir_api-ai-java-webhook/pom.xml - '<java.version>17</java.version>' -> '<java.version>21</java.version>'[0m

[32m21:37:05[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m21:37:05[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: d8c75061... -> a4d2e618...) - CLEAN BUILD REQUIRED[0m

[32m21:37:05[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m21:37:05[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m21:37:05[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m21:37:05[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m21:37:05[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m21:37:05[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

